sku_id,category,subcategory,launch_date,unit_cost,list_price
22953,Seasonal & Gifts,Seasonal & Gifts Sub,2010-11-04,1.51,2.51
22954,Seasonal & Gifts,Seasonal & Gifts Sub,2010-11-05,1.51,2.51
22955,Storage & Accessories,Storage & Accessories Sub,2010-11-04,2.53,4.21
22956,Storage & Accessories,Storage & Accessories Sub,2010-11-04,2.97,4.95
22957,Seasonal & Gifts,Seasonal & Gifts Sub,2011-01-14,3.47,5.79
22959,Seasonal & Gifts,Seasonal & Gifts Sub,2010-09-06,0.25,0.42
22960,General Furnishings,General Furnishings Sub,2010-11-28,5.97,9.95
22961,General Furnishings,General Furnishings Sub,2010-07-23,2.37,3.95
22962,General Furnishings,General Furnishings Sub,2010-11-28,1.0,1.66
22963,General Furnishings,General Furnishings Sub,2010-07-23,1.0,1.66
22964,General Furnishings,General Furnishings Sub,2010-11-21,2.97,4.95
22965,General Furnishings,General Furnishings Sub,2010-11-21,2.97,4.95
22966,General Furnishings,General Furnishings Sub,2010-11-09,1.77,2.95
22967,General Furnishings,General Furnishings Sub,2011-01-14,3.47,5.79
22968,Storage & Accessories,Storage & Accessories Sub,2010-10-29,12.23,20.38
22969,Home Decor & Lighting,Home Decor & Lighting Sub,2010-11-21,2.37,3.95
22970,Kitchen & Dining,Kitchen & Dining Sub,2010-12-15,3.57,5.95
22971,Kitchen & Dining,Kitchen & Dining Sub,2010-12-16,3.04,5.06
22972,Kitchen & Dining,Kitchen & Dining Sub,2010-11-24,2.37,3.95
22973,Kitchen & Dining,Kitchen & Dining Sub,2010-11-23,2.02,3.36
22974,Kitchen & Dining,Kitchen & Dining Sub,2010-11-24,2.37,3.95
22975,Kitchen & Dining,Kitchen & Dining Sub,2010-11-24,1.77,2.95
22976,Kitchen & Dining,Kitchen & Dining Sub,2010-11-24,1.51,2.51
22977,Kitchen & Dining,Kitchen & Dining Sub,2010-11-24,1.77,2.95
22978,General Furnishings,General Furnishings Sub,2011-02-17,4.48,7.46
22979,General Furnishings,General Furnishings Sub,2011-03-02,2.37,3.95
22980,General Furnishings,General Furnishings Sub,2011-02-16,2.37,3.95
22981,General Furnishings,General Furnishings Sub,2011-03-03,1.75,2.92
22982,General Furnishings,General Furnishings Sub,2011-03-02,1.48,2.46
22983,General Furnishings,General Furnishings Sub,2010-09-14,0.51,0.85
22984,General Furnishings,General Furnishings Sub,2010-09-12,0.51,0.85
22985,Seasonal & Gifts,Seasonal & Gifts Sub,2010-09-07,0.25,0.42
22986,General Furnishings,General Furnishings Sub,2010-09-07,0.25,0.42
22987,Seasonal & Gifts,Seasonal & Gifts Sub,2010-09-07,0.25,0.42
22988,Kitchen & Dining,Kitchen & Dining Sub,2010-11-23,1.77,2.95
22989,Kitchen & Dining,Kitchen & Dining Sub,2011-02-03,4.77,7.95
22990,Seasonal & Gifts,Seasonal & Gifts Sub,2011-02-06,6.47,10.79
22991,General Furnishings,General Furnishings Sub,2011-02-17,2.97,4.95
22992,General Furnishings,General Furnishings Sub,2011-02-17,2.97,4.95
22993,General Furnishings,General Furnishings Sub,2011-02-16,1.97,3.29
22994,General Furnishings,General Furnishings Sub,2011-02-16,0.5,0.83
22995,General Furnishings,General Furnishings Sub,2011-02-17,0.5,0.83
22996,Seasonal & Gifts,Seasonal & Gifts Sub,2011-02-17,0.6,1.0
22997,General Furnishings,General Furnishings Sub,2011-02-17,0.5,0.83
22998,General Furnishings,General Furnishings Sub,2011-02-16,0.6,1.0
22999,General Furnishings,General Furnishings Sub,2011-02-17,0.6,1.0
23000,General Furnishings,General Furnishings Sub,2011-02-16,0.5,0.83
23002,General Furnishings,General Furnishings Sub,2011-02-16,0.5,0.83
23003,Seasonal & Gifts,Seasonal & Gifts Sub,2011-02-16,0.25,0.42
23004,General Furnishings,General Furnishings Sub,2011-02-16,0.5,0.83
23005,General Furnishings,General Furnishings Sub,2011-02-17,0.6,1.0
23006,General Furnishings,General Furnishings Sub,2011-02-16,0.5,0.83
23007,General Furnishings,General Furnishings Sub,2011-03-09,14.98,24.96
23008,General Furnishings,General Furnishings Sub,2011-03-09,14.98,24.96
23009,General Furnishings,General Furnishings Sub,2011-03-09,17.97,29.95
23010,General Furnishings,General Furnishings Sub,2011-03-09,14.98,24.96
23012,Kitchen & Dining,Kitchen & Dining Sub,2011-06-14,4.97,8.29
23013,Kitchen & Dining,Kitchen & Dining Sub,2011-06-14,4.97,8.29
23014,Kitchen & Dining,Kitchen & Dining Sub,2011-06-14,4.97,8.29
23015,Kitchen & Dining,Kitchen & Dining Sub,2011-06-17,9.98,16.63
23016,Kitchen & Dining,Kitchen & Dining Sub,2011-06-16,9.47,15.79
23017,General Furnishings,General Furnishings Sub,2011-06-26,14.98,24.96
23018,General Furnishings,General Furnishings Sub,2011-06-26,14.98,24.96
23019,General Furnishings,General Furnishings Sub,2011-06-21,4.95,8.25
23020,Kitchen & Dining,Kitchen & Dining Sub,2011-06-14,14.98,24.96
23021,Kitchen & Dining,Kitchen & Dining Sub,2011-06-20,4.97,8.29
23022,Storage & Accessories,Storage & Accessories Sub,2011-06-15,1.25,2.08
23023,Storage & Accessories,Storage & Accessories Sub,2011-06-20,1.97,3.29
23024,Storage & Accessories,Storage & Accessories Sub,2011-06-22,3.47,5.79
23025,Kitchen & Dining,Kitchen & Dining Sub,2011-06-27,2.48,4.13
23026,Kitchen & Dining,Kitchen & Dining Sub,2011-06-16,2.48,4.13
23027,Kitchen & Dining,Kitchen & Dining Sub,2011-06-22,2.48,4.13
23028,General Furnishings,General Furnishings Sub,2011-06-14,2.48,4.13
23029,General Furnishings,General Furnishings Sub,2011-06-14,1.97,3.29
23031,General Furnishings,General Furnishings Sub,2011-06-14,1.97,3.29
23032,General Furnishings,General Furnishings Sub,2011-06-14,1.97,3.29
23033,General Furnishings,General Furnishings Sub,2011-06-14,1.97,3.29
23034,General Furnishings,General Furnishings Sub,2011-06-14,1.97,3.29
23035,General Furnishings,General Furnishings Sub,2011-06-14,1.97,3.29
23036,Storage & Accessories,Storage & Accessories Sub,2011-06-22,1.48,2.46
23037,Storage & Accessories,Storage & Accessories Sub,2011-06-24,1.97,3.29
23038,Storage & Accessories,Storage & Accessories Sub,2011-07-11,0.98,1.63
23039,Storage & Accessories,Storage & Accessories Sub,2011-06-19,2.48,4.13
23040,Home Decor & Lighting,Home Decor & Lighting Sub,2011-04-28,6.98,11.63
23041,Home Decor & Lighting,Home Decor & Lighting Sub,2011-04-28,4.97,8.29
23042,Home Decor & Lighting,Home Decor & Lighting Sub,2011-04-28,7.97,13.29
23043,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-05,7.48,12.46
23044,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-08,4.97,8.29
23045,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-05,4.97,8.29
23046,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-08,7.97,13.29
23047,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-08,3.45,5.75
23048,Home Decor & Lighting,Home Decor & Lighting Sub,2011-04-28,4.97,8.29
23049,General Furnishings,General Furnishings Sub,2011-03-04,9.98,16.63
23050,General Furnishings,General Furnishings Sub,2011-03-04,9.98,16.63
23051,General Furnishings,General Furnishings Sub,2011-03-04,9.98,16.63
23052,General Furnishings,General Furnishings Sub,2011-03-04,9.98,16.63
23053,General Furnishings,General Furnishings Sub,2011-03-04,9.98,16.63
23054,General Furnishings,General Furnishings Sub,2011-03-04,9.98,16.63
23055,Storage & Accessories,Storage & Accessories Sub,2011-04-19,7.48,12.46
23056,Storage & Accessories,Storage & Accessories Sub,2011-04-19,7.48,12.46
23057,Storage & Accessories,Storage & Accessories Sub,2011-04-18,6.47,10.79
23058,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-14,2.98,4.96
23060,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-18,2.48,4.13
23061,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-19,1.48,2.46
23064,General Furnishings,General Furnishings Sub,2011-04-28,59.98,99.96
23065,General Furnishings,General Furnishings Sub,2011-04-15,14.98,24.96
23066,General Furnishings,General Furnishings Sub,2011-04-18,9.98,16.63
23067,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-26,4.97,8.29
23068,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-18,2.98,4.96
23069,General Furnishings,General Furnishings Sub,2011-04-26,7.48,12.46
23070,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-04,4.97,8.29
23071,Storage & Accessories,Storage & Accessories Sub,2011-04-20,7.5,12.5
23072,Storage & Accessories,Storage & Accessories Sub,2011-05-08,14.98,24.96
23073,Storage & Accessories,Storage & Accessories Sub,2011-04-19,7.5,12.5
23074,Storage & Accessories,Storage & Accessories Sub,2011-09-11,2.48,4.13
23075,General Furnishings,General Furnishings Sub,2011-04-18,4.97,8.29
23076,General Furnishings,General Furnishings Sub,2011-03-24,1.48,2.46
23077,General Furnishings,General Furnishings Sub,2011-03-24,1.77,2.95
23078,General Furnishings,General Furnishings Sub,2011-03-24,1.77,2.95
23079,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-11,5.37,8.95
23080,Storage & Accessories,Storage & Accessories Sub,2011-05-11,9.98,16.63
23081,Storage & Accessories,Storage & Accessories Sub,2011-05-10,9.98,16.63
23082,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-11,4.5,7.5
23083,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-15,4.5,7.5
23084,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-10,2.98,4.96
23085,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-16,12.47,20.79
23086,Storage & Accessories,Storage & Accessories Sub,2011-05-16,1.48,2.46
23087,Storage & Accessories,Storage & Accessories Sub,2011-05-13,1.48,2.46
23088,Storage & Accessories,Storage & Accessories Sub,2011-05-12,1.48,2.46
23089,Kitchen & Dining,Kitchen & Dining Sub,2011-05-12,1.97,3.29
23090,Kitchen & Dining,Kitchen & Dining Sub,2011-05-16,0.98,1.63
23091,General Furnishings,General Furnishings Sub,2011-05-11,7.48,12.46
23092,General Furnishings,General Furnishings Sub,2011-05-16,9.47,15.79
23093,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-11,2.98,4.96
23094,General Furnishings,General Furnishings Sub,2011-05-11,14.98,24.96
23096,General Furnishings,General Furnishings Sub,2011-05-10,1.97,3.29
23099,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-16,7.97,13.29
23100,General Furnishings,General Furnishings Sub,2011-05-11,1.48,2.46
23101,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-12,1.48,2.46
23102,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-11,1.48,2.46
23103,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-11,1.97,3.29
23104,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-11,14.98,24.96
23106,Storage & Accessories,Storage & Accessories Sub,2011-05-13,3.47,5.79
23107,Storage & Accessories,Storage & Accessories Sub,2011-05-12,3.47,5.79
23108,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-11,7.48,12.46
23109,Kitchen & Dining,Kitchen & Dining Sub,2011-05-11,3.47,5.79
23110,General Furnishings,General Furnishings Sub,2011-05-11,7.48,12.46
23111,Storage & Accessories,Storage & Accessories Sub,2011-05-11,14.98,24.96
23112,General Furnishings,General Furnishings Sub,2011-05-11,8.98,14.96
23113,General Furnishings,General Furnishings Sub,2011-09-16,6.47,10.79
23114,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-30,6.47,10.79
23115,General Furnishings,General Furnishings Sub,2011-09-30,6.47,10.79
23116,General Furnishings,General Furnishings Sub,2011-09-30,6.47,10.79
23117,General Furnishings,General Furnishings Sub,2011-09-30,6.47,10.79
23118,General Furnishings,General Furnishings Sub,2011-05-10,8.98,14.96
23119,General Furnishings,General Furnishings Sub,2011-06-17,0.75,1.25
23120,General Furnishings,General Furnishings Sub,2011-06-17,0.47,0.79
23121,General Furnishings,General Furnishings Sub,2011-06-17,0.75,1.25
23122,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-17,1.0,1.67
23123,General Furnishings,General Furnishings Sub,2011-06-17,1.0,1.67
23124,General Furnishings,General Furnishings Sub,2011-06-17,1.48,2.46
23125,Kitchen & Dining,Kitchen & Dining Sub,2011-06-17,1.48,2.46
23126,General Furnishings,General Furnishings Sub,2011-03-02,6.47,10.79
23127,General Furnishings,General Furnishings Sub,2011-03-02,7.77,12.95
23128,General Furnishings,General Furnishings Sub,2011-03-03,7.77,12.95
23129,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-18,4.97,8.29
23130,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-01,4.97,8.29
23131,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-26,4.97,8.29
23132,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-19,7.48,12.46
23133,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-20,9.98,16.63
23134,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-20,9.98,16.63
23135,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-19,7.48,12.46
23136,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-21,4.48,7.46
23137,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-21,4.48,7.46
23138,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-21,1.97,3.29
23139,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-21,1.97,3.29
23140,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-19,4.97,8.29
23141,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-19,4.97,8.29
23142,General Furnishings,General Furnishings Sub,2011-04-21,12.47,20.79
23143,General Furnishings,General Furnishings Sub,2011-05-04,12.47,20.79
23144,Storage & Accessories,Storage & Accessories Sub,2011-04-21,0.98,1.63
23145,Storage & Accessories,Storage & Accessories Sub,2011-04-21,1.25,2.08
23146,General Furnishings,General Furnishings Sub,2011-04-19,3.98,6.63
23147,General Furnishings,General Furnishings Sub,2011-04-21,1.97,3.29
23148,General Furnishings,General Furnishings Sub,2011-04-21,1.48,2.46
23149,Kitchen & Dining,Kitchen & Dining Sub,2011-05-03,2.98,4.96
23150,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-21,2.98,4.96
23151,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-05,2.98,4.96
23152,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-20,4.48,7.46
23153,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-18,4.48,7.46
23154,General Furnishings,General Furnishings Sub,2011-03-25,2.97,4.95
23155,General Furnishings,General Furnishings Sub,2011-03-25,4.97,8.29
23156,General Furnishings,General Furnishings Sub,2011-03-25,2.48,4.13
23157,General Furnishings,General Furnishings Sub,2011-03-31,2.48,4.13
23158,General Furnishings,General Furnishings Sub,2011-03-25,2.48,4.13
23159,General Furnishings,General Furnishings Sub,2011-03-25,2.48,4.13
23160,Kitchen & Dining,Kitchen & Dining Sub,2011-05-03,1.48,2.46
23161,General Furnishings,General Furnishings Sub,2011-05-03,1.48,2.46
23162,Kitchen & Dining,Kitchen & Dining Sub,2011-04-27,4.48,7.46
23163,General Furnishings,General Furnishings Sub,2011-04-27,2.98,4.96
23164,General Furnishings,General Furnishings Sub,2011-05-03,5.98,9.96
23165,Storage & Accessories,Storage & Accessories Sub,2011-05-12,1.97,3.29
23166,Storage & Accessories,Storage & Accessories Sub,2011-01-18,1.48,2.46
23167,Storage & Accessories,Storage & Accessories Sub,2011-05-11,0.98,1.63
23168,General Furnishings,General Furnishings Sub,2011-05-12,3.92,6.54
23169,Kitchen & Dining,Kitchen & Dining Sub,2011-05-12,4.97,8.29
23170,Kitchen & Dining,Kitchen & Dining Sub,2011-05-10,1.97,3.29
23171,Kitchen & Dining,Kitchen & Dining Sub,2011-05-10,1.97,3.29
23172,Kitchen & Dining,Kitchen & Dining Sub,2011-05-10,1.97,3.29
23173,Kitchen & Dining,Kitchen & Dining Sub,2011-05-10,11.98,19.96
23174,Kitchen & Dining,Kitchen & Dining Sub,2011-05-10,4.97,8.29
23175,General Furnishings,General Furnishings Sub,2011-05-10,4.48,7.46
23176,Storage & Accessories,Storage & Accessories Sub,2011-03-02,2.97,4.95
23177,Storage & Accessories,Storage & Accessories Sub,2011-03-02,2.97,4.95
23178,Home Decor & Lighting,Home Decor & Lighting Sub,2011-03-03,3.47,5.79
23179,Home Decor & Lighting,Home Decor & Lighting Sub,2011-03-03,3.47,5.79
23180,Home Decor & Lighting,Home Decor & Lighting Sub,2011-03-04,6.47,10.79
23181,Kitchen & Dining,Kitchen & Dining Sub,2011-03-08,9.98,16.63
23182,Kitchen & Dining,Kitchen & Dining Sub,2011-03-01,1.5,2.5
23183,General Furnishings,General Furnishings Sub,2011-03-03,4.48,7.46
23184,Kitchen & Dining,Kitchen & Dining Sub,2011-03-06,6.47,10.79
23185,Storage & Accessories,Storage & Accessories Sub,2011-03-04,0.75,1.25
23186,Storage & Accessories,Storage & Accessories Sub,2011-03-08,0.75,1.25
23187,Storage & Accessories,Storage & Accessories Sub,2011-03-08,0.75,1.25
23188,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-14,2.37,3.95
23189,Home Decor & Lighting,Home Decor & Lighting Sub,2011-08-03,3.47,5.79
23190,General Furnishings,General Furnishings Sub,2011-05-09,1.97,3.29
23191,General Furnishings,General Furnishings Sub,2011-05-10,1.97,3.29
23192,General Furnishings,General Furnishings Sub,2011-05-10,2.37,3.95
23193,Storage & Accessories,Storage & Accessories Sub,2011-03-02,2.97,4.95
23194,Storage & Accessories,Storage & Accessories Sub,2011-03-02,2.97,4.95
23196,General Furnishings,General Furnishings Sub,2011-06-23,1.97,3.29
23197,General Furnishings,General Furnishings Sub,2011-06-23,1.97,3.29
23198,General Furnishings,General Furnishings Sub,2011-06-22,1.97,3.29
23199,Storage & Accessories,Storage & Accessories Sub,2011-04-11,2.48,4.13
23200,Storage & Accessories,Storage & Accessories Sub,2011-05-06,2.48,4.13
23201,Storage & Accessories,Storage & Accessories Sub,2011-04-11,2.97,4.95
23202,Storage & Accessories,Storage & Accessories Sub,2011-05-06,2.48,4.13
23203,Storage & Accessories,Storage & Accessories Sub,2011-05-06,2.97,4.95
23204,Storage & Accessories,Storage & Accessories Sub,2011-04-11,1.48,2.46
23205,Storage & Accessories,Storage & Accessories Sub,2011-04-11,1.48,2.46
23206,Storage & Accessories,Storage & Accessories Sub,2011-04-11,5.0,8.33
23207,Storage & Accessories,Storage & Accessories Sub,2011-04-11,5.0,8.33
23208,Storage & Accessories,Storage & Accessories Sub,2011-04-12,5.0,8.33
23209,Storage & Accessories,Storage & Accessories Sub,2011-05-08,2.48,4.13
23210,General Furnishings,General Furnishings Sub,2011-06-02,1.5,2.5
23211,General Furnishings,General Furnishings Sub,2011-06-02,1.5,2.5
23212,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,1.5,2.5
23213,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,1.48,2.46
23214,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-01,2.48,4.13
23215,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-01,2.48,4.13
23216,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,1.48,2.46
23217,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,1.5,2.5
23218,Seasonal & Gifts,Seasonal & Gifts Sub,2011-07-18,1.48,2.46
23219,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,1.5,2.5
23220,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-09,0.98,1.63
23221,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-31,0.98,1.63
23222,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-23,0.98,1.63
23223,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-23,0.98,1.63
23224,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,0.98,1.63
23225,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,0.98,1.63
23226,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-31,1.48,2.46
23227,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-26,1.48,2.46
23228,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-26,1.48,2.46
23229,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-14,4.48,7.46
23230,Seasonal & Gifts,Seasonal & Gifts Sub,2011-01-13,0.25,0.42
23231,Seasonal & Gifts,Seasonal & Gifts Sub,2011-01-12,0.25,0.42
23232,Seasonal & Gifts,Seasonal & Gifts Sub,2011-01-17,0.25,0.42
23233,Seasonal & Gifts,Seasonal & Gifts Sub,2011-01-16,0.25,0.42
23234,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-14,3.47,5.79
23235,Storage & Accessories,Storage & Accessories Sub,2011-06-08,3.47,5.79
23236,Storage & Accessories,Storage & Accessories Sub,2011-06-08,3.47,5.79
23237,General Furnishings,General Furnishings Sub,2011-06-08,4.97,8.29
23238,General Furnishings,General Furnishings Sub,2011-06-07,5.97,9.95
23239,General Furnishings,General Furnishings Sub,2011-06-08,4.97,8.29
23240,General Furnishings,General Furnishings Sub,2011-06-07,4.97,8.29
23241,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-08,2.48,4.13
23242,General Furnishings,General Furnishings Sub,2011-06-08,2.48,4.13
23243,Kitchen & Dining,Kitchen & Dining Sub,2011-06-08,6.47,10.79
23244,Storage & Accessories,Storage & Accessories Sub,2011-06-08,2.48,4.13
23245,General Furnishings,General Furnishings Sub,2011-06-08,6.47,10.79
23247,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-08,4.17,6.95
23249,Kitchen & Dining,Kitchen & Dining Sub,2011-06-14,1.97,3.29
23250,Kitchen & Dining,Kitchen & Dining Sub,2011-06-14,1.48,2.46
23251,Kitchen & Dining,Kitchen & Dining Sub,2011-06-14,1.48,2.46
23252,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-12,4.48,7.46
23253,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-18,19.97,33.29
23254,General Furnishings,General Furnishings Sub,2011-04-07,4.97,8.29
23255,General Furnishings,General Furnishings Sub,2011-04-10,4.97,8.29
23256,General Furnishings,General Furnishings Sub,2011-04-07,4.97,8.29
23263,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,1.5,2.5
23264,General Furnishings,General Furnishings Sub,2011-06-09,1.5,2.5
23265,General Furnishings,General Furnishings Sub,2011-06-09,1.5,2.5
23266,General Furnishings,General Furnishings Sub,2011-06-09,1.5,2.5
23267,General Furnishings,General Furnishings Sub,2011-06-23,1.48,2.46
23268,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-12,1.75,2.92
23269,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-12,1.75,2.92
23270,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-02,1.75,2.92
23271,Home Decor & Lighting,Home Decor & Lighting Sub,2011-06-13,0.98,1.63
23272,Storage & Accessories,Storage & Accessories Sub,2011-06-22,1.97,3.29
23273,Storage & Accessories,Storage & Accessories Sub,2011-06-05,1.97,3.29
23274,Storage & Accessories,Storage & Accessories Sub,2011-06-05,1.97,3.29
23275,General Furnishings,General Furnishings Sub,2011-06-02,1.48,2.46
23280,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-09,1.48,2.46
23281,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-10,1.48,2.46
23282,Home Decor & Lighting,Home Decor & Lighting Sub,2011-05-09,1.48,2.46
23283,Seasonal & Gifts,Seasonal & Gifts Sub,2011-04-27,9.47,15.79
23284,General Furnishings,General Furnishings Sub,2011-04-27,9.98,16.63
23285,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-12,0.98,1.63
23286,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-12,0.98,1.63
23287,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-13,0.98,1.63
23288,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-12,0.98,1.63
23289,Kitchen & Dining,Kitchen & Dining Sub,2011-06-13,1.48,2.46
23290,Kitchen & Dining,Kitchen & Dining Sub,2011-06-13,1.48,2.46
23291,Kitchen & Dining,Kitchen & Dining Sub,2011-06-13,1.48,2.46
23292,Kitchen & Dining,Kitchen & Dining Sub,2011-06-13,1.48,2.46
23293,Storage & Accessories,Storage & Accessories Sub,2011-07-12,1.48,2.46
23294,Storage & Accessories,Storage & Accessories Sub,2011-07-12,1.48,2.46
23295,Storage & Accessories,Storage & Accessories Sub,2011-07-12,1.48,2.46
23296,Kitchen & Dining,Kitchen & Dining Sub,2011-07-12,1.97,3.29
23297,Storage & Accessories,Storage & Accessories Sub,2011-07-12,1.97,3.29
23298,General Furnishings,General Furnishings Sub,2011-05-04,6.47,10.79
23299,General Furnishings,General Furnishings Sub,2011-05-04,4.48,7.46
23300,Kitchen & Dining,Kitchen & Dining Sub,2011-05-15,2.37,3.95
23301,General Furnishings,General Furnishings Sub,2011-05-15,2.48,4.13
23302,Seasonal & Gifts,Seasonal & Gifts Sub,2011-05-15,1.97,3.29
23303,General Furnishings,General Furnishings Sub,2011-10-26,1.17,1.95
23304,General Furnishings,General Furnishings Sub,2011-10-30,1.17,1.95
23305,General Furnishings,General Furnishings Sub,2011-10-23,1.17,1.95
23306,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-05,1.75,2.92
23307,Storage & Accessories,Storage & Accessories Sub,2011-06-03,0.75,1.25
23308,Storage & Accessories,Storage & Accessories Sub,2011-06-05,0.75,1.25
23309,Storage & Accessories,Storage & Accessories Sub,2011-06-02,0.9,1.5
23310,General Furnishings,General Furnishings Sub,2011-06-09,0.5,0.83
23311,Seasonal & Gifts,Seasonal & Gifts Sub,2011-07-14,3.57,5.95
23312,Seasonal & Gifts,Seasonal & Gifts Sub,2011-07-17,5.97,9.95
23313,Seasonal & Gifts,Seasonal & Gifts Sub,2011-07-12,7.77,12.95
23314,Seasonal & Gifts,Seasonal & Gifts Sub,2011-07-15,14.98,24.96
23315,Home Decor & Lighting,Home Decor & Lighting Sub,2011-06-23,11.98,19.96
23316,Home Decor & Lighting,Home Decor & Lighting Sub,2011-06-23,11.98,19.96
23317,Home Decor & Lighting,Home Decor & Lighting Sub,2011-06-26,11.98,19.96
23318,Storage & Accessories,Storage & Accessories Sub,2011-07-04,3.57,5.95
23319,Storage & Accessories,Storage & Accessories Sub,2011-07-07,3.57,5.95
23320,Seasonal & Gifts,Seasonal & Gifts Sub,2011-07-05,3.47,5.79
23321,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-09,2.37,3.95
23322,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-12,3.5,5.83
23323,Seasonal & Gifts,Seasonal & Gifts Sub,2011-06-23,2.48,4.13
23324,General Furnishings,General Furnishings Sub,2011-08-05,2.48,4.13
23325,General Furnishings,General Furnishings Sub,2011-08-11,1.97,3.29
23326,Kitchen & Dining,Kitchen & Dining Sub,2011-08-11,4.97,8.29
23327,Kitchen & Dining,Kitchen & Dining Sub,2011-08-10,0.98,1.63
23328,Kitchen & Dining,Kitchen & Dining Sub,2011-08-08,4.48,7.46
23329,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-07,2.37,3.95
23330,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-08,1.48,2.46
23331,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-10,0.75,1.25
23332,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-07,2.37,3.95
